Year,Jurisdiction,All students,Average scale score
2022,National,All students,274.2662
2022,Alabama,All students,264.3573
2022,Alaska,All students,269.9208
2022,Arizona,All students,270.7037
2022,Arkansas,All students,266.8828
2022,California,All students,269.8083
2022,Colorado,All students,275.1110
2022,Connecticut,All students,276.4875
2022,Delaware,All students,264.2471
2022,District of Columbia,All students,259.5263
2022,DoDEA,All students,291.6167
2022,Florida,All students,271.2044
2022,Georgia,All students,271.2845
2022,Hawaii,All students,270.1041
2022,Idaho,All students,281.7725
2022,Illinois,All students,275.1951
2022,Indiana,All students,278.6464
2022,Iowa,All students,277.1311
2022,Kansas,All students,271.9622
2022,Kentucky,All students,269.4126
2022,Louisiana,All students,265.5974
2022,Maine,All students,272.5393
2022,Maryland,All students,268.7044
2022,Massachusetts,All students,283.5877
2022,Michigan,All students,272.5507
2022,Minnesota,All students,280.0660
2022,Mississippi,All students,265.5666
2022,Missouri,All students,272.1533
2022,Montana,All students,277.4276
2022,Nebraska,All students,279.3841
2022,Nevada,All students,269.2181
2022,New Hampshire,All students,278.5820
2022,New Jersey,All students,280.8861
2022,New Mexico,All students,258.9835
2022,New York,All students,274.2715
2022,North Carolina,All students,273.7014
2022,North Dakota,All students,278.3983
2022,Ohio,All students,276.0571
2022,Oklahoma,All students,263.8997
2022,Oregon,All students,270.2777
2022,Pennsylvania,All students,274.2741
2022,Puerto Rico,All students,215.6772
2022,Rhode Island,All students,270.2986
2022,South Carolina,All students,269.0210
2022,South Dakota,All students,281.4375
2022,Tennessee,All students,271.9757
2022,Texas,All students,272.6689
2022,Utah,All students,282.2110
2022,Vermont,All students,276.4639
2022,Virginia,All students,279.1716
2022,Washington,All students,276.0803
2022,West Virginia,All students,260.3875
2022,Wisconsin,All students,281.1396
2022,Wyoming,All students,280.9265
2019,National,All students,282.0019
2019,Alabama,All students,268.7039
2019,Alaska,All students,274.3378
2019,Arizona,All students,279.9320
2019,Arkansas,All students,274.3632
2019,California,All students,275.6089
2019,Colorado,All students,284.6660
2019,Connecticut,All students,286.1589
2019,Delaware,All students,276.7027
2019,District of Columbia,All students,269.1774
2019,DoDEA,All students,292.1283
2019,Florida,All students,278.5233
2019,Georgia,All students,279.4947
2019,Hawaii,All students,275.3333
2019,Idaho,All students,285.9421
2019,Illinois,All students,282.5638
2019,Indiana,All students,285.6493
2019,Iowa,All students,281.6697
2019,Kansas,All students,282.2117
2019,Kentucky,All students,278.1004
2019,Louisiana,All students,271.6447
2019,Maine,All students,282.3686
2019,Maryland,All students,280.1458
2019,Massachusetts,All students,294.4746
2019,Michigan,All students,280.2824
2019,Minnesota,All students,290.7851
2019,Mississippi,All students,273.7289
2019,Missouri,All students,280.7640
2019,Montana,All students,283.9595
2019,Nebraska,All students,285.0125
2019,Nevada,All students,273.7854
2019,New Hampshire,All students,287.2229
2019,New Jersey,All students,291.8228
2019,New Mexico,All students,268.7656
2019,New York,All students,280.4091
2019,North Carolina,All students,283.6589
2019,North Dakota,All students,285.5643
2019,Ohio,All students,285.7132
2019,Oklahoma,All students,276.4662
2019,Oregon,All students,279.5004
2019,Pennsylvania,All students,285.0240
2019,Puerto Rico,All students,221.5916
2019,Rhode Island,All students,275.6721
2019,South Carolina,All students,276.3500
2019,South Dakota,All students,287.0879
2019,Tennessee,All students,280.0790
2019,Texas,All students,279.6511
2019,Utah,All students,284.9304
2019,Vermont,All students,286.6034
2019,Virginia,All students,287.0602
2019,Washington,All students,285.8071
2019,West Virginia,All students,272.3493
2019,Wisconsin,All students,288.6600
2019,Wyoming,All students,286.3140
2017,National,All students,282.8427
2017,Alabama,All students,268.3120
2017,Alaska,All students,277.0156
2017,Arizona,All students,282.2481
2017,Arkansas,All students,273.7599
2017,California,All students,276.6382
2017,Colorado,All students,286.2477
2017,Connecticut,All students,284.1443
2017,Delaware,All students,278.0235
2017,District of Columbia,All students,265.7798
2017,DoDEA,All students,292.8416
2017,Florida,All students,279.1204
2017,Georgia,All students,281.0355
2017,Hawaii,All students,277.3368
2017,Idaho,All students,284.3717
2017,Illinois,All students,281.6180
2017,Indiana,All students,287.7056
2017,Iowa,All students,286.2394
2017,Kansas,All students,285.2835
2017,Kentucky,All students,277.7142
2017,Louisiana,All students,266.5068
2017,Maine,All students,284.0030
2017,Maryland,All students,280.9102
2017,Massachusetts,All students,297.0422
2017,Michigan,All students,279.5055
2017,Minnesota,All students,293.9624
2017,Mississippi,All students,270.9149
2017,Missouri,All students,280.5960
2017,Montana,All students,285.6004
2017,Nebraska,All students,288.4060
2017,Nevada,All students,275.3655
2017,New Hampshire,All students,293.2907
2017,New Jersey,All students,291.6986
2017,New Mexico,All students,269.3741
2017,New York,All students,281.6880
2017,North Carolina,All students,281.9260
2017,North Dakota,All students,288.1723
2017,Ohio,All students,287.7143
2017,Oklahoma,All students,274.6889
2017,Oregon,All students,282.1730
2017,Pennsylvania,All students,286.3938
2017,Puerto Rico,All students,224.7275
2017,Rhode Island,All students,277.1801
2017,South Carolina,All students,274.6738
2017,South Dakota,All students,286.3762
2017,Tennessee,All students,278.7777
2017,Texas,All students,282.3205
2017,Utah,All students,286.8166
2017,Vermont,All students,287.6234
2017,Virginia,All students,290.0814
2017,Washington,All students,289.1313
2017,West Virginia,All students,273.4159
2017,Wisconsin,All students,288.1431
2017,Wyoming,All students,288.7618
2015,National,All students,282.2219
2015,Alabama,All students,266.5553
2015,Alaska,All students,280.4935
2015,Arizona,All students,282.9195
2015,Arkansas,All students,275.0648
2015,California,All students,275.3246
2015,Colorado,All students,285.5392
2015,Connecticut,All students,283.9567
2015,Delaware,All students,279.8102
2015,District of Columbia,All students,263.0598
2015,DoDEA,All students,290.5307
2015,Florida,All students,275.3238
2015,Georgia,All students,278.7118
2015,Hawaii,All students,279.3401
2015,Idaho,All students,283.7423
2015,Illinois,All students,281.9686
2015,Indiana,All students,287.1752
2015,Iowa,All students,286.4162
2015,Kansas,All students,283.8711
2015,Kentucky,All students,277.9473
2015,Louisiana,All students,268.4324
2015,Maine,All students,284.8755
2015,Maryland,All students,283.1490
2015,Massachusetts,All students,296.9086
2015,Michigan,All students,278.1687
